The following should go in massiveTests.sql Note
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Meningite Test Rapide(LCR)' , 'Meningite Rapide' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Meningite Test Rapid' ,740 , 'Meningite Test Rapide' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Salmonelle(Selles)' , 'Salmonelle' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Recherche de Salmone' ,750 , 'Recherche de Salmonelle' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Shigelle(Selles)' , 'Shiguelle' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Recherche de Shigell' ,760 , 'Recherche de Shigelle' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de V.cholerea(Selles)' , 'Cholera' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Recherche de V.chole' ,770 , 'Recherche de V.cholerea' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de C. diphteriae(Ecouvillon Pharynge)' , 'Diphterie' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Recherche de C. diph' ,780 , 'Recherche de C. diphteriae' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de B. pertussis(Ecouvillon Naso-Pharynge)' , 'Bordetella' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Recherche de B. pert' ,790 , 'Recherche de B. pertussis' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , $$Sensibilite a l'Acide Nalixidique (NA 30)(Selles)$$ , 'Acide Nalix' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,$$Sensibilite a l'Acid$$ ,800 , $$Sensibilite a l'Acide Nalixidique (NA 30)$$ );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , $$Sensibilite a l'Ampiciline (AM10)(Selles)$$ , 'Ampiciline' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,$$Sensibilite a l'Ampi$$ ,810 , $$Sensibilite a l'Ampiciline (AM10)$$ );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite a Amoxyline/Acide Clavulanique (NAC 30)(Selles)' , 'Amox/Clavu' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite a Amoxyl' ,820 , 'Sensibilite a Amoxyline/Acide Clavulanique (NAC 30)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite Azithromycine (AZM15)(Selles)' , 'Azithromicine' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite Azithrom' ,830 , 'Sensibilite Azithromycine (AZM15)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite a la Sulfaméthoxazole/triméthoprime (SXT25)(Selles)' , 'Sulfame/Trimetho' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite a la Sul' ,840 , 'Sensibilite a la Sulfaméthoxazole/triméthoprime (SXT25)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite a la Tetracycline (TE 30)(Selles)' , 'Tetracycline' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite a la Tet' ,850 , 'Sensibilite a la Tetracycline (TE 30)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite a la Ciprofloxacine (CIP5)(Selles)' , 'Ciprofloxacine' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite a la Cip' ,860 , 'Sensibilite a la Ciprofloxacine (CIP5)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite Amoxyline/Acide Clavulanique (AMC 30)(Selles)' , 'Amox/Clavu' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite Amoxylin' ,870 , 'Sensibilite Amoxyline/Acide Clavulanique (AMC 30)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite a la Ceftriaxone (CRO30)(Selles)' , 'Amox/Clavu' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite a la Cef' ,880 , 'Sensibilite a la Ceftriaxone (CRO30)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite Gentamycine (CN10)(Selles)' , 'Gentamycine' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite Gentamyc' ,890 , 'Sensibilite Gentamycine (CN10)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite Chloramphénicol (C30)(Selles)' , 'Chloramphenicol' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite Chloramp' ,900 , 'Sensibilite Chloramphénicol (C30)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite Céfalotine (CF30)(Selles)' , 'Cefalotine' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite Céfalot' ,910 , 'Sensibilite Céfalotine (CF30)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sensibilite a la Ceftazidime (CAZ30)(Selles)' , 'Ceftazidime' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Sensibilite a la Cef' ,920 , 'Sensibilite a la Ceftazidime (CAZ30)' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Couleur(Selles)' , '' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Couleur' ,930 , 'Couleur' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Aspect(Selles)' , 'Aspect' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Aspect' ,940 , 'Aspect' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Sang Occulte(Selles)' , 'Sang Occulte' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Sang Occulte' ,950 , 'Sang Occulte' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Bacteries(Selles)' , 'Bacteries' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Bacteries' ,960 , 'Bacteries' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Levures simples(Selles)' , 'Levures Simple' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Levures simples' ,970 , 'Levures simples' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Levures bourgeonantes(Selles)' , 'Levure Bourg' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Levures bourgeonante' ,980 , 'Levures bourgeonantes' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Protozoaires(Selles)' , 'Protozoaires' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Recherche de Protozo' ,990 , 'Recherche de Protozoaires' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'recherche de Metazoaires(Selles)' , 'Metazoaires' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'recherche de Metazoa' ,1000 , 'recherche de Metazoaires' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Scotch Tape(Selles)' , 'Scotch Tape' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Scotch Tape' ,1010 , 'Scotch Tape' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Methode Kato(Selles)' , 'Kato' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Methode Kato' ,1020 , 'Methode Kato' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Methode Willis(Selles)' , 'Willis' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Methode Willis' ,1030 , 'Methode Willis' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Methode Baermann(Selles)' , 'Baermann' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Methode Baermann' ,1040 , 'Methode Baermann' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Ritchie(Selles)' , 'Ritchie' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Ritchie' ,1050 , 'Ritchie' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Ziehl Neelsen modifiee(Selles)' , 'Zeihl Neelsen' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Ziehl Neelsen modifi' ,1060 , 'Ziehl Neelsen modifiee' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Plasmodium- Especes(Sang)' , 'Malaria Frottis' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Recherche de Plasmod' ,1070 , 'Recherche de Plasmodium- Especes' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Plasmodium- Trophozoite(Sang)' , 'Malaria Frottis' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Recherche de Plasmod' ,1080 , 'Recherche de Plasmodium- Trophozoite' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Plasmodium- Gametocyte(Sang)' , 'Malaria Frottis' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Recherche de Plasmod' ,1090 , 'Recherche de Plasmodium- Gametocyte' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Plasmodium- Schizonte(Sang)' , 'Malaria Frottis' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Recherche de Plasmod' ,1100 , 'Recherche de Plasmodium- Schizonte' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Malaria Test Rapide(Sang)' , 'Malaria Test Rapide' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Malaria Test Rapide' ,1110 , 'Malaria Test Rapide' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Microfilaires(Sang)' , 'Microfilaires' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Parasitology' ) ,'Recherche de Microfi' ,1120 , 'Recherche de Microfilaires' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de BAAR par Zeihl Neelsen Specimen 1(Expectoration)' , 'Recherche BAAR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Recherche de BAAR pa' ,1130 , 'Recherche de BAAR par Zeihl Neelsen Specimen 1' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de BAAR par Zeihl Neelsen Specimen 2(Expectoration)' , 'Recherche BAAR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Recherche de BAAR pa' ,1140 , 'Recherche de BAAR par Zeihl Neelsen Specimen 2' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de BAAR par Zeihl Neelsen Specimen 3(Expectoration)' , 'Recherche BAAR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Recherche de BAAR pa' ,1150 , 'Recherche de BAAR par Zeihl Neelsen Specimen 3' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de BAAR par Fluorochrome Specimen 1(Expectoration)' , 'Rech BAAR Fluo' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Recherche de BAAR pa' ,1160 , 'Recherche de BAAR par Fluorochrome Specimen 1' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de BAAR par Fluorochrome Specimen 2(Expectoration)' , 'Rech BAAR Fluo' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Recherche de BAAR pa' ,1170 , 'Recherche de BAAR par Fluorochrome Specimen 2' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de BAAR par Fluorochrome Specimen 3(Expectoration)' , 'Rech BAAR Fluo' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Recherche de BAAR pa' ,1180 , 'Recherche de BAAR par Fluorochrome Specimen 3' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Culture LJ/Ogawa(Expectoration)' , 'LJ / Ogawa' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Culture LJ/Ogawa' ,1190 , 'Culture LJ/Ogawa' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Culture en milieu liquide(Expectoration)' , 'Cult milieu Liqu' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Mycobacteriology' ) ,'Culture en milieu li' ,1200 , 'Culture en milieu liquide' );


The following should go in testOrder.sql

